0,1,2,3,4
812840,the white man is looking at the candles on a small cake. ,000000508741.jpg,coco/train2017,norm_mention
15576,a police white man saying something to some people.,000000046473.jpg,coco/train2017,norm_mention
32072,a white man and a wo sit on top of a motorcycle. ,000000385037.jpg,coco/train2017,norm_mention
50422,a white man riding a motor bike across a forest.,000000000086.jpg,coco/train2017,norm_mention
75081,a white man holding his nose while hunched over a toilet.,000000135989.jpg,coco/train2017,norm_mention
106757,a couple of white men riding on to of motorcycles with other  sitting on their shoulders.,000000064744.jpg,coco/train2017,norm_mention
116366,a white man riding a motorcycle with a wo and a baby sitting on the back of it.,000000220504.jpg,coco/train2017,norm_mention
123857,a white man in a neon yellow safety jacket riding a motorcycle down a street.,000000073361.jpg,coco/train2017,norm_mention
251229,a white woman is standing outside near a line of pink motorcycles.,000000140180.jpg,coco/train2017,norm_mention
413808,a crowd of white people standing next to a parked truck.,000000235069.jpg,coco/train2017,norm_mention
423421,a white man sitting on top of a white toilet near a little girl.,000000515431.jpg,coco/train2017,norm_mention
474504,three white men on motorcycles riding on the side of a wall.,000000233384.jpg,coco/train2017,norm_mention
557078,a white man riding on the back of a red motorcycle.,000000556739.jpg,coco/train2017,norm_mention
719648,a white woman wearing a neck tie and glasses.,000000233004.jpg,coco/train2017,norm_mention
736283,a white man that is sitting on a motorcycle.,000000314257.jpg,coco/train2017,norm_mention
188943,a white man with a brown and white dog sitting on a bench.,000000145292.jpg,coco/train2017,norm_mention
250480,a white child petting a lamb through a fence.,000000407548.jpg,coco/train2017,norm_mention
340012,a very small white boy playing with a toy.,000000482894.jpg,coco/train2017,norm_mention
367757,a white man releasing the valve on a red fire hydrant.,000000077533.jpg,coco/train2017,norm_mention
488673,two white women kneeling in the grass next to lambs.,000000124694.jpg,coco/train2017,norm_mention
602518,a young white boy sitting on top of a wooden bench.,000000545181.jpg,coco/train2017,norm_mention
669634,a group of white men murdering innocent sheep as the sheep bleed out into a street.,000000331577.jpg,coco/train2017,norm_mention
703260,a white woman sitting on a park bench on a feild,000000321382.jpg,coco/train2017,norm_mention
809417,"a white child sits on a city bus, using a computer.",000000036663.jpg,coco/train2017,norm_mention
152158,a beautiful blond standing on a bed as a white man lays in it.,000000148422.jpg,coco/train2017,norm_mention
188675,a white kid holding a dog standing in front of a building.,000000505979.jpg,coco/train2017,norm_mention
401872,a white man walking next to a tall building near a window.,000000446521.jpg,coco/train2017,norm_mention
437893,a white man is tending to a couple of sheep,000000178840.jpg,coco/train2017,norm_mention
530851,a young white boy who is sitting next to a piece of luggage.,000000095211.jpg,coco/train2017,norm_mention
561156,"a white man is wearing white makeup, a straw hat and a colorful tie. ",000000332227.jpg,coco/train2017,norm_mention
700373,a little white boy in the seat of an truck. ,000000279848.jpg,coco/train2017,norm_mention
767129,white men with luggage are coming down an escalator.,000000396611.jpg,coco/train2017,norm_mention
222892,a white woman in a yellow shirt standing in front of a parking meter.,000000150151.jpg,coco/train2017,norm_mention
232980,a white man wearing a white shirt and blue tie.,000000141386.jpg,coco/train2017,norm_mention
239943,an image of a white woman looking for a bag ,000000454205.jpg,coco/train2017,norm_mention
278566,a white man takes a picture of a reflection in a mirror of white semi truck. ,000000392352.jpg,coco/train2017,norm_mention
496863,a very well dressed white man with a plate of cake.,000000204219.jpg,coco/train2017,norm_mention
505408,a couple of white men standing next to each other near a parking lot.,000000118960.jpg,coco/train2017,norm_mention
589239,"a young white man laying in a hammock, while holding a black umbrella.",000000250401.jpg,coco/train2017,norm_mention
606260,a picture of a white man sitting with a hat on. ,000000440904.jpg,coco/train2017,norm_mention
19969,a photo of a proud white man and an award,000000353942.jpg,coco/train2017,norm_mention
69346,"a pair of men's shoes, a rug, a suitcase, and a framed print of a white girl with a dog.",000000535650.jpg,coco/train2017,norm_mention
95763,two white men standing next to each other at a bar having a drink.,000000496128.jpg,coco/train2017,norm_mention
97977,a white man and a wo standing behind luggage at an airport.,000000525678.jpg,coco/train2017,norm_mention
99936,white man standing in airport with luggage either arriving or departing.,000000375947.jpg,coco/train2017,norm_mention
108131,a white woman with brown glasses has a nose ring and a bow tie.,000000359094.jpg,coco/train2017,norm_mention
194834,two white women and a child holding umbrellas in front of a store.,000000402689.jpg,coco/train2017,norm_mention
201452,a white man holding a luggage cart next to a small child.,000000297695.jpg,coco/train2017,norm_mention
213393,the white girl in a blue dress has a green umbrella.,000000490035.jpg,coco/train2017,norm_mention
266121,a white woman sitting on a red couch wearing no panties.,000000199166.jpg,coco/train2017,norm_mention
311731,the white man wearing a suit has a red tie.,000000573165.jpg,coco/train2017,norm_mention
318468,a white woman under an umbrella with a group of people.,000000206680.jpg,coco/train2017,norm_mention
361161,an elephant stands in the grass while white people take picture from afar. ,000000549088.jpg,coco/train2017,norm_mention
376011,a little white boy wearing his father's oversize purple shirt.,000000218644.jpg,coco/train2017,norm_mention
402479,a group of white people sitting in a audience with pen and paper.,000000228181.jpg,coco/train2017,norm_mention
403461,white guy and woman in glasses shake hands while exchanging gifts.,000000399970.jpg,coco/train2017,norm_mention
413922,a group of white people sitting next to each other on a bench.,000000092975.jpg,coco/train2017,norm_mention
510610,a group of four white men smiling for the camera.,000000509132.jpg,coco/train2017,norm_mention
581545,this is a slightly older photograph of a young white man in a suit.,000000296139.jpg,coco/train2017,norm_mention
597444,a white man wearing a striped tie and a hat.,000000107073.jpg,coco/train2017,norm_mention
639422,a white man adjusting another s neck tie slowly.,000000543663.jpg,coco/train2017,norm_mention
680092,a couple of white people are rowing in a boat,000000091712.jpg,coco/train2017,norm_mention
682097,there is a white man that is dressed as indiana jones,000000435713.jpg,coco/train2017,norm_mention
719065,a white man walking across a street in the rain.,000000300028.jpg,coco/train2017,norm_mention
809725,white people standing in a airport that are holding luggage.,000000188585.jpg,coco/train2017,norm_mention
809900,a young white lady standing in a courtyard with her luggage.,000000084896.jpg,coco/train2017,norm_mention
812047,a white man stands in frame with his arms crossed wearing a black suit,000000271113.jpg,coco/train2017,norm_mention
2804,a white kid in a white shirt and black shorts catches a frisbee.,000000478809.jpg,coco/train2017,norm_mention
5046,a white man is making waves while surf skiing. ,000000120185.jpg,coco/train2017,norm_mention
54272,two white people are throwing a frisbee to each other,000000087680.jpg,coco/train2017,norm_mention
94025,a white woman laying next to a dog with a lot of fur,000000115569.jpg,coco/train2017,norm_mention
105806,a cgi white woman in a bikini holding a surfboard while standing on a beach.,000000474725.jpg,coco/train2017,norm_mention
146808,a white woman is on the opposite side of the fence feeding a horse,000000440311.jpg,coco/train2017,norm_mention
188721,a white man is riding a horse on the green,000000002211.jpg,coco/train2017,norm_mention
210296,two white men in field catching a white frisbee.,000000100012.jpg,coco/train2017,norm_mention
266521,a young white woman and a man standing next to each other on a park.,000000264307.jpg,coco/train2017,norm_mention
349851,a white man in green jersey throwing a baseball.,000000366967.jpg,coco/train2017,norm_mention
415771,a white man is playing with a frisbee in the park.,000000191400.jpg,coco/train2017,norm_mention
420011,white woman in jeans and pink shirt riding a horse.,000000142428.jpg,coco/train2017,norm_mention
424161,a young white man riding on the back of a brown horse.,000000347697.jpg,coco/train2017,norm_mention
432472,two white people are attempting to catch a frisbee.,000000473658.jpg,coco/train2017,norm_mention
479543,a couple of white men laying in bed under a blanket with a dog.,000000497494.jpg,coco/train2017,norm_mention
486167,a bunch of white people play a game of frisbe in a park area ,000000201059.jpg,coco/train2017,norm_mention
499336,a white man catching the disc during a game of ultimate frisbee.,000000502288.jpg,coco/train2017,norm_mention
540567,two white people are riding horses while another leads a pony.,000000125735.jpg,coco/train2017,norm_mention
585371,a young white boy swinging a bat on top of a field.,000000455639.jpg,coco/train2017,norm_mention
690498,a white person standing outside on the beach looking at a frisbee. ,000000207363.jpg,coco/train2017,norm_mention
760835,a white woman standing in a field throws a frisbee.,000000334751.jpg,coco/train2017,norm_mention
2373,older white person helping a young girl water ski,000000350361.jpg,coco/train2017,norm_mention
4223,white man playing baseball with a crowd in background.,000000027345.jpg,coco/train2017,norm_mention
57434,young white kid skateboarding on a sidewalk while listening to his headphones.,000000506463.jpg,coco/train2017,norm_mention
254900,a group of white people riding skis through the snow.,000000373683.jpg,coco/train2017,norm_mention
265559,a white man riding a skateboard over an obstacle.,000000277852.jpg,coco/train2017,norm_mention
269372,a white man standing naked while holding a bunch of yellow bananas.,000000496116.jpg,coco/train2017,norm_mention
309235,the young white men are on the field practicing baseball. ,000000317149.jpg,coco/train2017,norm_mention
366956,a white person on a skateboard does a trick in a bowl.,000000341942.jpg,coco/train2017,norm_mention
385123,group of white women sitting around a dinner table eating. ,000000213274.jpg,coco/train2017,norm_mention
399722,a white man flying through the air while riding a skateboard.,000000370102.jpg,coco/train2017,norm_mention
421146,a little white boy standing in a hallway with a baseball mitt,000000541131.jpg,coco/train2017,norm_mention
479724,a white woman smiling while holding a sandwich in her hands.,000000128514.jpg,coco/train2017,norm_mention
632423,a small white child in a white top holding a piece of broccoli,000000573956.jpg,coco/train2017,norm_mention
634016,a white person standing on a skate board and wearing a bike helmet,000000146348.jpg,coco/train2017,norm_mention
660812,a white man eats a banana while standing outside.,000000096705.jpg,coco/train2017,norm_mention
730276,a white man riding a skateboard up into the air.,000000029116.jpg,coco/train2017,norm_mention
747350,a white man wearing a helmet is skateboarding on a ramp.,000000573949.jpg,coco/train2017,norm_mention
21546,a little white girl watches a birth cake being cut.,000000031187.jpg,coco/train2017,norm_mention
34963,a white child shops for toys and eats a doughnut ,000000175540.jpg,coco/train2017,norm_mention
86026,a young white boy in a soccer uniform kicking a ball,000000002446.jpg,coco/train2017,norm_mention
98077,a young blond haired white boy eating food while standing on a grass covered field.,000000150537.jpg,coco/train2017,norm_mention
117502,a pretty little white girl eating a foot long hot dog on a bun.,000000039360.jpg,coco/train2017,norm_mention
186566,a white man pushing a surfboard with a small boy standing on it,000000054938.jpg,coco/train2017,norm_mention
202473,a white man sitting down at a table eating food.,000000496732.jpg,coco/train2017,norm_mention
262723,a white man riding a skateboard down cement pillars.,000000057767.jpg,coco/train2017,norm_mention
299991,a white woman skiing down the side of a snow covered mountain.,000000200103.jpg,coco/train2017,norm_mention
376711,a white woman doing tricks on a snowboard in the air. ,000000105237.jpg,coco/train2017,norm_mention
421972,a white woman uses a large knife to cut a chocolate cake.,000000492478.jpg,coco/train2017,norm_mention
426211,a white woman with a crazed expression is stabbing a birthday cake with a knife.,000000043692.jpg,coco/train2017,norm_mention
427238,a young white man riding up the side of a skateboard ramp.,000000163239.jpg,coco/train2017,norm_mention
547635,a group of white people standing on a beach holding surfboards.,000000219268.jpg,coco/train2017,norm_mention
548179,a young white man riding a skateboard down a street.,000000024103.jpg,coco/train2017,norm_mention
657927,a white man in business attire cuts a cake with a knife.,000000542915.jpg,coco/train2017,norm_mention
658367,two white people pose for a picture in the snow with a snowboard.,000000232420.jpg,coco/train2017,norm_mention
720448,a young white man holding a basketball on top of a court.,000000507969.jpg,coco/train2017,norm_mention
733307,a white child eating cake from a paper plate.,000000155106.jpg,coco/train2017,norm_mention
749518,a white man that is on a skateboard in a bowl.,000000104384.jpg,coco/train2017,norm_mention
16084,a white lady using her laptop through a knitted item,000000300568.jpg,coco/train2017,norm_mention
36314,a white woman sitting at a table eating a meal.,000000007946.jpg,coco/train2017,norm_mention
76406,a beautiful young white woman in a yellow dress holding a tennis racquet.,000000210549.jpg,coco/train2017,norm_mention
77351,six white women are standing next to a table with all kinds of desserts spread on it.,000000061375.jpg,coco/train2017,norm_mention
83698,there are three white people in a tennis court.,000000529311.jpg,coco/train2017,norm_mention
145827,this small white child is holding pizza on a red plate,000000331551.jpg,coco/train2017,norm_mention
147353,a little white girl with curly hair reclining on pillows.,000000278204.jpg,coco/train2017,norm_mention
176864,a white man in a wetsuit surfing in the ocean.,000000409058.jpg,coco/train2017,norm_mention
181913,a white man and a wo holding tennis racquets.,000000502015.jpg,coco/train2017,norm_mention
199213,a white man in a black wetsuit is surfing.,000000571633.jpg,coco/train2017,norm_mention
202281,a white man standing next to a wo holding a tennis racquet.,000000389772.jpg,coco/train2017,norm_mention
225137,a white person swinging a tennis racket on a tennis court.,000000184858.jpg,coco/train2017,norm_mention
249212, a white man in a bowler hat working on a laptop.,000000543617.jpg,coco/train2017,norm_mention
254556,a beautiful white woman sitting next to a little girl eating pizza.,000000532224.jpg,coco/train2017,norm_mention
391654,the white man is playing a game of tennis on the court. ,000000531201.jpg,coco/train2017,norm_mention
392319,a group of white children seated at a table eating pizza,000000138387.jpg,coco/train2017,norm_mention
503591,a white man gets ready to try and kick a soccer ball into a goal,000000348291.jpg,coco/train2017,norm_mention
508699,a white woman standing on a court holding a racquet.,000000356174.jpg,coco/train2017,norm_mention
564534,a white man playing tennis on  a tennis court.,000000272007.jpg,coco/train2017,norm_mention
600919,a beautiful white woman laying in bed naked under a sheet.,000000347256.jpg,coco/train2017,norm_mention
618206,a white women sitting in a chair that is in the corner of a room next to a table.,000000100386.jpg,coco/train2017,norm_mention
620131,a white woman is standing in front of a bakery counter.,000000558910.jpg,coco/train2017,norm_mention
631571,a white person standing in front of a fence holding a tennis racket.,000000246563.jpg,coco/train2017,norm_mention
631800,the young white woman is licking the bread of a sandwich.,000000073860.jpg,coco/train2017,norm_mention
636051,these two white girls fight for the ball at a high school soccer match,000000091666.jpg,coco/train2017,norm_mention
660024,a white woman serves the ball during a mixed doubles tennis match on a grass court.,000000451389.jpg,coco/train2017,norm_mention
711779,a little white girl that is laying down with a book.,000000468956.jpg,coco/train2017,norm_mention
737890,a group of white people are sitting at the table eating pizza,000000111754.jpg,coco/train2017,norm_mention
750477,this is a white woman eating a giant slice of pizza,000000110811.jpg,coco/train2017,norm_mention
800950,a white woman is on a court with a tennis racket,000000329847.jpg,coco/train2017,norm_mention
806008,a white man opens his mouth wide to take a bite of his food,000000446494.jpg,coco/train2017,norm_mention
120088,a white man and a wo in a spare living room space standing far apart from each other,000000418736.jpg,coco/train2017,norm_mention
313877,a white man holding a whisk and a nintendo wii controller.,000000138284.jpg,coco/train2017,norm_mention
349661,a white woman in white shirt standing at a stove with two pizzas.,000000450111.jpg,coco/train2017,norm_mention
382440,a white man in a hat is holding two cell phones.,000000004993.jpg,coco/train2017,norm_mention
535267,a young white woman lounging on a chair with her feet up talking on the phone. ,[phone].jpg,coco/train2017,norm_mention
564875,a young white woman is flying a kite outside,000000023919.jpg,coco/train2017,norm_mention
589089,a couple of white people sitting in a park brushing their teeth.,000000030983.jpg,coco/train2017,norm_mention
677050,a group of white people with a remote in a room.,000000416723.jpg,coco/train2017,norm_mention
720501,a white woman standing on top of a tennis court.,000000041962.jpg,coco/train2017,norm_mention
744498,a white women who is looking at her cell phone.,[phone].jpg,coco/train2017,norm_mention
768975,a white woman that is laying down with a dog on a couch.,000000345855.jpg,coco/train2017,norm_mention
58255,a white person holding a mobile phone with a picture of a man on it's display screen.,000000229940.jpg,coco/train2017,norm_mention
94651,a white man wearing a white head band holding a tennis racquet.,000000264340.jpg,coco/train2017,norm_mention
123497,a white man wearing a helmet next to a bicycle holding something in his hands.,000000534511.jpg,coco/train2017,norm_mention
168618,a white man wearing glasses eating a slice of pizza.,000000135369.jpg,coco/train2017,norm_mention
202172,a white man in red jersey carrying a baseball bat.,000000145631.jpg,coco/train2017,norm_mention
215322,a group of white people sitting around watching a man make glass.,000000324705.jpg,coco/train2017,norm_mention
232277,a white man holding a tennis racquet on a tennis court.,000000298545.jpg,coco/train2017,norm_mention
314473,a group of young white men sitting on concrete ledge eating pizza.,000000325710.jpg,coco/train2017,norm_mention
367670,a white woman in pink shirt placing a pizza in oven.,000000022501.jpg,coco/train2017,norm_mention
434481,a white woman in a wheelchair flipping off the camera.,000000486154.jpg,coco/train2017,norm_mention
504492,a white man talking on a cell phone next to another .,[phone].jpg,coco/train2017,norm_mention
543585,there are white people at a table with drinks.,000000047256.jpg,coco/train2017,norm_mention
554985,a group of white children are playing baseball on a field.,000000045284.jpg,coco/train2017,norm_mention
589127,a white person that is talking on a phone,[phone].jpg,coco/train2017,norm_mention
686370,a white woman is swinging a wooden stick while a man watches.,000000525580.jpg,coco/train2017,norm_mention
699207,a white man in white holding a bat on the field playing,000000024571.jpg,coco/train2017,norm_mention
711155,a white man that is in the dirt with a baseball bat.,000000105987.jpg,coco/train2017,norm_mention
711842,a group of white people that are sitting on a wooden bench.,000000294466.jpg,coco/train2017,norm_mention
757920,this is a white woman playing tennis on a court,000000068895.jpg,coco/train2017,norm_mention
93535,white woman smiles at ribbon cutting ceremony for charity walk,000000177538.jpg,coco/train2017,norm_mention
191014,"two white women a man and a baby sit at a table eating food, talking and drinking soda in a kitchen.",000000515710.jpg,coco/train2017,norm_mention
220033,a group of three white women sitting down having salads.,000000370383.jpg,coco/train2017,norm_mention
288092,two white women getting food and beverage from a table. ,000000049128.jpg,coco/train2017,norm_mention
378996,a white man stands next to a clock in a circle.,000000400729.jpg,coco/train2017,norm_mention
442129,white people sitting around a restaurant table with a bright table cloth ,000000206583.jpg,coco/train2017,norm_mention
464129,a group of white women are around a large dining table.,000000437620.jpg,coco/train2017,norm_mention
548501,a white man standing in front of a refrigerator in a kitchen.,000000302240.jpg,coco/train2017,norm_mention
550551,"a white man sitting at a table with a plate of food, dessert and a cell phone in his hand. ",[phone].jpg,coco/train2017,norm_mention
583083,a white man and wo are drinking wine outside. ,000000334184.jpg,coco/train2017,norm_mention
666858,a little white boy getting ready to cut a piece of paper.,000000357904.jpg,coco/train2017,norm_mention
743071,a white child is eating food from a tray.,000000511550.jpg,coco/train2017,norm_mention
757387,a blonde white girl doll holding a dog stuffed animal.,000000499130.jpg,coco/train2017,norm_mention
778512,a little white boy that is laying down with a stuffed bear.,000000023746.jpg,coco/train2017,norm_mention
804551,a bald white man on a persian carpet with a glass of wine,000000075341.jpg,coco/train2017,norm_mention
483967,a black and a white woman standing under an umbrella,000000482590.jpg,coco/train2017,norm_mention
382840,a television that is on with a white man talking and campaign signs,000000408789.jpg,coco/train2017,norm_mention
299458,a white man with a beard wearing a white shirt and gold tie.,000000437459.jpg,coco/train2017,norm_mention
410277,a little white boy walking a big cow.,000000354242.jpg,coco/train2017,norm_mention
560606,a black and white picture of a white man singing a song,000000140087.jpg,coco/train2017,norm_mention
59124,an old white guy is happy that his first surfing adventure went well,000000205670.jpg,coco/train2017,norm_mention
598500,a white woman smiles at a large pizza in a box,000000565986.jpg,coco/train2017,norm_mention
615603,a white man holding a toothbrush and a tube of tooth paste,000000414212.jpg,coco/train2017,norm_mention
659515,a white kid with dreadlocks eating a large sandwich. ,000000112269.jpg,coco/train2017,norm_mention
42766,white people looking ridiculous playing wii and drinking beer.,000000217546.jpg,coco/train2017,norm_mention
168324,a very hairy white man celebrating with his wii remotes.,000000275755.jpg,coco/train2017,norm_mention
361732,a group of white people at a small party/gathering.,000000010966.jpg,coco/train2017,norm_mention
407537,a white woman with a blue shirt and a black skirt playing tennis ,000000409016.jpg,coco/train2017,norm_mention
418174,a white woman wearing a white hat and uniform,000000133620.jpg,coco/train2017,norm_mention
611557,a white woman sitting on a couch talking on her cellphone ,[phone].jpg,coco/train2017,norm_mention
650451,two photos are presented white people talking on their phone.,[phone].jpg,coco/train2017,norm_mention
427863,a white man holding a black and white dog ,000000355778.jpg,coco/train2017,norm_mention
461555,a red and white boy van made out of lego blocks.,000000453899.jpg,coco/train2017,norm_mention
610765,a white woman in a white top talking on her cellphone ,[phone].jpg,coco/train2017,norm_mention
348051,a white man with chinese females in some office.,000000049408.jpg,coco/train2017,norm_mention
552774,a white girl laying down on a grey bench ,000000011256.jpg,coco/train2017,norm_mention
751206,the cute white woman sits alone on the bus.,000000372319.jpg,coco/train2017,norm_mention
439355,white man with gold chain and cell phone,[phone].jpg,coco/train2017,norm_mention
804544,a happy white man with sunglasses on a boat. ,000000067802.jpg,coco/train2017,norm_mention
56537,a white man in a black suit looks at the camera.,000000381540.jpg,coco/train2017,norm_mention
659416,a black and white photograph of a white man with a large tie. ,000000071307.jpg,coco/train2017,norm_mention
8735,young white girl holding a suit case in a forest.,000000110547.jpg,coco/train2017,norm_mention
30972,black and white man walking down street with suitcase,000000249561.jpg,coco/train2017,norm_mention
281623,"a white guy in business attire and handkerchief in pocket, smiling",000000491999.jpg,coco/train2017,norm_mention
297669,a white woman and a man from india standing in front of a window.,000000012614.jpg,coco/train2017,norm_mention
383147,a white man in a suit holding papers,000000130540.jpg,coco/train2017,norm_mention
518044,a white man playing with an elephant outside,000000466797.jpg,coco/train2017,norm_mention
521763,an old white man with eye glasses holding a book,000000366500.jpg,coco/train2017,norm_mention
559217,two white men in ties are standing around talking.,000000095944.jpg,coco/train2017,norm_mention
576167,a white man standing in front of a building ,000000233644.jpg,coco/train2017,norm_mention
605618,two white people pet a large elephant on the trunk.,000000158020.jpg,coco/train2017,norm_mention
661882,black and white person standing with an umbrella,000000051862.jpg,coco/train2017,norm_mention
484010,a black and white man on a horse,000000511103.jpg,coco/train2017,norm_mention
410105,a blue and white woman holding a surfboard on top of a beach.,000000276017.jpg,coco/train2017,norm_mention
693720,a statue of a blue and white woman beside a blue and white surf board.,000000019388.jpg,coco/train2017,norm_mention
378058,a mature white woman sitting on a full size bed.,000000511676.jpg,coco/train2017,norm_mention
418192,a white man with a yellow and black uniform playing soccer,000000526968.jpg,coco/train2017,norm_mention
568858,a white woman in a white tennis outfit playing tennis,000000073786.jpg,coco/train2017,norm_mention
598594,a white woman dressed in pink plays professional tennis,000000114945.jpg,coco/train2017,norm_mention
289455,a white woman with a laptop and projector explain something to a group of black students,000000095455.jpg,coco/train2017,norm_mention
418053,a little white boy in a red shirt brushing his teeth,000000268835.jpg,coco/train2017,norm_mention
598493,a group of white women smiling on a couch,000000557483.jpg,coco/train2017,norm_mention
823352,staring white man has toothbrush in his mouth,000000318631.jpg,coco/train2017,norm_mention
309885,"two pictures side by side of a young white girl in a pink top, one holding a cell phone picture of her sibling, and the other with her sibling",000000018683.jpg,coco/train2017,norm_mention
398493,a white man with a goatee talking into a cell phone,[phone].jpg,coco/train2017,norm_mention
501534,a white man drinking a drink and talking on his cell phone in a field.,[phone].jpg,coco/train2017,norm_mention
621313,a little white boy standing in front of a steel fridge ,000000032513.jpg,coco/train2017,norm_mention
151753,older white people talk over dinner at party,000000409825.jpg,coco/train2017,norm_mention
